height,timestamp,diff,change,bits,average_time(seconds),average_hashrate
2016,1233063531,1,0.00,0x1d00ffff,1020,4209307
4032,1234466190,1,0.00,0x1d00ffff,696,6173028
6048,1235966513,1,0.00,0x1d00ffff,744,5771193
8064,1237508786,1,0.00,0x1d00ffff,765,5614216
10080,1239055463,1,0.00,0x1d00ffff,767,5598230
12096,1240599098,1,0.00,0x1d00ffff,766,5609262
14112,1242098425,1,0.00,0x1d00ffff,744,5775027
16128,1243737085,1,0.00,0x1d00ffff,813,5283984
18144,1246051973,1,0.00,0x1d00ffff,1148,3740420
20160,1248481816,1,0.00,0x1d00ffff,1205,3563462
22176,1252069298,1,0.00,0x1d00ffff,1780,2413574
24192,1254454028,1,0.00,0x1d00ffff,1183,3630873
26208,1257002900,1,0.00,0x1d00ffff,1264,3397053
28224,1259358667,1,0.00,0x1d00ffff,1169,3675513
30240,1261130161,1,0.00,0x1d00ffff,879,4887769
32256,1262153464,1,0.00,0x1d00d86a,508,8461476
34272,1263250117,1,0.00,0x1d00c428,544,7895527
36288,1264424879,1,0.00,0x1d00be71,583,7370560
38304,1265319794,1,0.00,0x1d008cc3,444,9675392
40320,1266191579,2,100.00,0x1c654657,432,9932098
42336,1267000864,3,50.00,0x1c43b3e5,401,21398281
44352,1268010873,4,33.33,0x1c387f6f,501,25718545
46368,1269212064,4,0.00,0x1c381375,596,28833562
48384,1270120042,6,50.00,0x1c2a1115,450,38144774
50400,1271061586,7,16.67,0x1c20bca7,467,55177372
52416,1271886772,11,57.14,0x1c16546f,409,73450808
54432,1272966376,12,9.09,0x1c13ec53,536,88222343
56448,1274278435,11,-8.33,0x1c159c24,651,79191445
58464,1275141448,16,45.45,0x1c0f675c,428,110363568
60480,1276298786,17,6.25,0x1c0eba64,574,119704412
62496,1277382446,19,11.76,0x1c0d3142,538,135833304
64512,1278381464,23,21.05,0x1c0ae493,496,164676139
66528,1279008237,45,95.65,0x1c05a3f4,311,317737113
68544,1279297779,181,302.22,0x1c0168fd,144,1345709545
70560,1280198558,244,34.81,0x1c010c5a,447,1739845607
72576,1281037595,352,44.26,0x1c00ba18,416,2518019578
74592,1281870671,511,45.17,0x1c00800e,413,3658545237
76608,1282864403,623,21.92,0x1b692098,493,4452480376
78624,1283922289,712,14.29,0x1b5bede6,525,5099170879
80640,1284861847,917,28.79,0x1b4766ed,466,6561555217
82656,1285703908,1318,43.73,0x1b31b2a3,418,9429228738
84672,1286861705,1378,4.55,0x1b2f8e9d,574,9856741779
86688,1287637995,2149,55.95,0x1b1e7eca,385,15370061841
88704,1288479527,3091,43.83,0x1b153263,417,22111396350
90720,1289305768,4536,46.75,0x1b0e7256,410,32392364608
92736,1290105874,6866,51.37,0x1b098b2a,397,49088064401
94752,1291135075,8078,17.65,0x1b081cd2,511,57763564975
96768,1291933202,12251,51.66,0x1b055953,396,87635937096
98784,1292956443,14484,18.23,0x1b04864c,508,103667827028
100800,1294031411,16307,12.59,0x1b0404cb,533,116665747753
102816,1295101567,18437,13.06,0x1b038dee,531,131940270295
104832,1296116171,22012,19.39,0x1b02fa29,503,157341785627
106848,1297140800,25997,18.10,0x1b028552,508,186012979684
108864,1298006152,36459,40.24,0x1b01cc26,429,260124238257
110880,1298800760,55589,52.47,0x1b012dcd,394,397285037014
112896,1299684355,76192,37.06,0x1b00dc31,438,544735903923
114912,1301020785,68977,-9.47,0x1b00f339,663,493643640748
116928,1302034197,82345,19.38,0x1b00cbbd,503,589343703941
118944,1303112976,92347,12.15,0x1b00b5ac,535,660929503902
120960,1304131980,109670,18.76,0x1b0098fa,505,784688506900
122976,1304975844,157416,43.54,0x1a6a93b3,419,1125293402394
124992,1305756287,244112,55.07,0x1a44b9f2,387,1746457702720
127008,1306435316,434877,78.15,0x1a269421,337,3112799839222
129024,1307363105,567269,30.44,0x1a1d932f,460,4058519238156
131040,1308145774,876954,54.59,0x1a132185,388,6275687468032
133056,1308915923,1379192,57.27,0x1a0c2a12,382,9859444497356
135072,1309984546,1563027,13.33,0x1a0abbcf,530,11175078977682
137088,1311103389,1690895,8.18,0x1a09ec04,555,12096165496941
139104,1312186279,1888786,11.70,0x1a08e1e5,537,13520186603953
141120,1313451894,1805700,-4.40,0x1a094a86,628,12922053376320
143136,1314681303,1777774,-1.55,0x1a096fe3,610,12717437119718
145152,1315906316,1755425,-1.26,0x1a098ea5,608,12565687122008
147168,1317163624,1689334,-3.76,0x1a09ee5d,624,12089017025749
149184,1318556675,1468195,-13.09,0x1a0b6d4b,691,10500232017746
151200,1320032534,1203461,-18.03,0x1a0df0ca,732,8613690474799
153216,1321253770,1192497,-0.91,0x1a0e119a,606,8532627996730
155232,1322576420,1090715,-8.54,0x1a0f61b1,656,7806614751450
157248,1323718955,1155038,5.90,0x1a0e8668,567,8265938349881
159264,1324925005,1159929,0.42,0x1a0e76ba,598,8292421108780
161280,1326047176,1250757,7.83,0x1a0d69d7,557,8949994212374
163296,1327204504,1307728,4.55,0x1a0cd43f,574,9357651579370
165312,1328351561,1379647,5.50,0x1a0c290b,569,9871492321654
167328,1329564255,1376302,-0.24,0x1a0c309c,602,9850701091923
169344,1330676736,1496978,8.77,0x1a0b350c,552,10712023766796
171360,1331885394,1498294,0.09,0x1a0b3287,600,10724137556288
173376,1332999707,1626553,8.56,0x1a0a507e,553,11642338767709
175392,1334246689,1577913,-2.99,0x1a0aa1e3,619,11294276702843
177408,1335512370,1508589,-4.39,0x1a0b1ef7,628,10794665336337
179424,1336565313,1733207,14.89,0x1a09ae02,522,12405562583065
181440,1337883029,1591074,-8.20,0x1a0a8b5f,654,11388827215053
183456,1339099525,1583177,-0.50,0x1a0a98d6,603,11324788050071
185472,1340208964,1726566,9.06,0x1a09b78a,550,12355958256902
187488,1341401841,1751454,1.44,0x1a099431,592,12532505632048
189504,1342537166,1866391,6.56,0x1a08fd2e,563,13357615047060
191520,1343647577,2036671,9.12,0x1a083cc9,551,14553560822076
193536,1344772855,2190865,7.57,0x1a07a85e,558,15671531515613
195552,1345859199,2440642,11.40,0x1a06dfbe,539,17462187066252
197568,1346955037,2694047,10.38,0x1a063a38,544,19284488020700
199584,1348092851,2864140,6.31,0x1a05db8b,564,20501436102839
201600,1349226660,3054627,6.65,0x1a057e08,562,21872817612516
203616,1350428168,3072321,0.58,0x1a0575ef,596,22013135577974
205632,1351556195,3304356,7.55,0x1a0513c5,560,23582914883343
207648,1352743186,3368767,1.95,0x1a04faeb,589,24104037456014
209664,1353928229,3438908,2.08,0x1a04e0ea,588,24614286647128
211680,1355162613,3370181,-2.00,0x1a04fa62,612,24122408218357
213696,1356530740,2979636,-11.59,0x1a05a16b,679,21329329388300
215712,1357641634,3249549,9.06,0x1a0529b1,551,23224211648233
217728,1358966487,2968775,-8.64,0x1a05a6b1,657,21237617056690
219744,1360063146,3275464,10.33,0x1a051f3c,544,23439916813623
221760,1361148470,3651011,11.47,0x1a04985c,538,26131468290204
223776,1362159764,4367876,19.63,0x1a03d74b,502,31259793146354
225792,1363249946,4847647,10.98,0x1a0375fa,541,34691388501309
227808,1364126425,6695826,38.13,0x1a02816e,435,47889451339217
229824,1365183643,7672999,14.59,0x1a022fbe,524,54839059719422
231840,1366218134,8974296,16.96,0x1a01de94,513,64222737569256
233856,1367296471,10076292,12.28,0x1a01aa3d,535,72060334176088
235872,1368386123,11187257,11.03,0x1a017fe9,541,80068798775730
237888,1369499746,12153411,8.64,0x1a016164,552,86983286391395
239904,1370442318,15605632,28.41,0x1a011337,468,111643653327460
241920,1371418654,19339258,23.92,0x1a00de15,484,138398839141439
243936,1372515725,21335329,10.32,0x1a00c94e,544,152635467502135
245952,1373502163,26162875,22.63,0x1a00a429,489,187275057584633
247968,1374515827,31256960,19.47,0x1a008968,503,223481631061753
249984,1375527115,37392766,19.63,0x1972dbf2,502,267622283543677
252000,1376417490,50810339,35.88,0x19548732,442,363634452300652
254016,1377353319,65750060,29.40,0x19415257,464,470117028341935
256032,1378268460,86933017,32.22,0x1931679c,454,622097605220000
258048,1379202248,112628548,29.56,0x19262222,463,806096160321770
260064,1380118146,148819199,32.13,0x191cdc20,454,1064760088346112
262080,1381070552,189281249,27.19,0x1916b0ca,472,1352967078039599
264096,1381925788,267731249,41.45,0x19100ab6,424,1916337545179671
266112,1382754272,390928787,46.02,0x190afc85,411,2798113504282063
268128,1383681123,510929738,30.70,0x190867f3,460,3652061800811111
270144,1384699499,609482679,19.29,0x19070bfb,505,4344136011425955
272160,1385742648,707408283,16.07,0x19061242,517,5059008519729652
274176,1386684686,908350862,28.41,0x1904ba6e,467,6502076994617518
276192,1387617112,1180923195,30.01,0x1903a30c,463,8435088561554646
278208,1388624318,1418481395,20.12,0x1903071f,500,10152049756704653
280224,1389583220,1789546951,26.16,0x19026666,476,12808545296853137
282240,1390570126,2193847870,22.59,0x1901f52c,490,15700652330080324
284256,1391584456,2621404453,19.49,0x1901a36e,503,18727406056966970
286272,1392597839,3129573174,19.39,0x19015f53,503,22398080817194603
288288,1393590585,3815723798,21.92,0x19012026,492,27295895925505756
290304,1394676764,4250217919,11.39,0x190102b1,539,30417668164018530
292320,1395703832,5006860589,17.80,0x1900db99,509,35831285442993068
294336,1396694478,6119726089,22.23,0x1900b3aa,491,43762023780986119
296352,1397755646,6978842649,14.04,0x19009d8c,526,49934215129055624
298368,1398811175,8000872135,14.64,0x1900896c,524,57248435900702088
300384,1399904311,8853416309,10.66,0x187c3053,542,63374350552130967
302400,1400928750,10455720138,18.10,0x18692842,508,74829901190931338
304416,1402004993,11756551916,12.44,0x185d859a,534,84118980299484996
306432,1403061280,13462580114,14.51,0x1851aba2,524,96371455941216181
308448,1404029556,16818461371,24.93,0x18415fd1,480,120386980654039202
310464,1405205894,17336316978,3.08,0x183f6be6,584,123795404875034551
312480,1406325092,18736441558,8.08,0x183aaea2,555,134122087010928089
314496,1407474112,19729645940,5.30,0x1837ba62,570,141191942637909678
316512,1408475518,23844670038,20.86,0x182e1c58,497,170592326282348721
318528,1409527152,27428630902,15.03,0x182815ee,522,196325669617182490
320544,1410638896,29829733124,8.75,0x1824dbe9,551,213623843762107357
322560,1411680080,34661425923,16.20,0x181fb893,516,248068871672472523
324576,1412877866,35002482026,0.98,0x181f6973,594,250563369914471712
326592,1414055393,35985640265,2.81,0x181e8dc0,584,257382109633395759
328608,1415154631,39603666252,10.05,0x181bc330,545,283457459164086648
330624,1416345124,40300030327,1.76,0x181b4861,591,288044067398751955
332640,1417563705,40007470271,-0.73,0x181b7b74,604,286352750913614066
334656,1418791024,39457671307,-1.37,0x181bdd7c,609,282250046843427593
336672,1419965588,40640955016,3.00,0x181b0dca,583,290874167951004179
338688,1421084073,43971662056,8.20,0x1819012f,555,314618408388673203
340704,1422372946,41272873894,-6.14,0x181aa3c0,639,295401804964700778
342720,1423496415,44455415962,7.71,0x1818bb87,557,318092922431069247
344736,1424648937,46684376316,5.01,0x18178d3a,572,333984139388855587
346752,1425840165,47427554950,1.59,0x18172ec0,591,339333750495233451
348768,1427068411,46717549644,-1.50,0x181788f2,609,334345718722485330
350784,1428211345,49446390688,5.84,0x18163c71,567,353923412293620338
352800,1429467906,47610564513,-3.71,0x181717f0,623,340722966823704589
354816,1430677341,47643398017,0.07,0x181713dd,600,340856191639323538
356832,1431858433,48807487244,2.44,0x181686f5,586,349276518754090048
358848,1433099185,47589591153,-2.50,0x18171a8b,615,340605655288116415
360864,1434257763,49692386354,4.42,0x18162043,575,355661687919506670
362880,1435475246,49402014931,-0.58,0x1816418e,604,353408781304760217
364896,1436646286,51076366303,3.39,0x181586c8,581,365277836441163215
366912,1437828285,52278304845,2.35,0x18150815,586,374156481440103820
368928,1439028930,52699842409,0.81,0x1814dd04,596,377013819199497096
370944,1440204583,54256630327,2.95,0x181443c4,583,388132982177933330
372960,1441357507,56957648455,4.98,0x18134dc1,572,407476462400629703
374976,1442519404,59335351233,4.17,0x181287ba,576,424458084099124530
376992,1443700390,60813224039,2.49,0x18121472,586,435029949866886723
379008,1444908751,60883825480,0.12,0x18120f14,599,435764369884696107
381024,1446092706,62253982449,2.25,0x1811a954,587,445263530465781679
383040,1447236692,65848255179,5.77,0x1810b289,567,471190817393790993
385056,1448332462,72722780642,10.44,0x180f1e76,544,520325672928456458
387072,1449444652,79102380900,8.77,0x180de64f,552,566163515672366158
389088,1450469289,93448670796,18.14,0x180bc409,508,668451512317523038
391104,1451558562,103880340815,11.16,0x180a9591,540,742825456617171654
393120,1452667178,113354299801,9.12,0x1809b31b,550,811339486043392947
395136,1453810745,120033340651,5.89,0x180928f0,567,858275614092264821
397152,1454818360,144116447847,20.06,0x1807a114,500,1031472510246230412
399168,1455885256,163491654908,13.44,0x1806b99f,529,1169612096701277441
401184,1457133956,158427203767,-3.10,0x1806f0a8,619,1133673166471959817
403200,1458292068,165496835118,4.46,0x1806a4c3,574,1184485051960088399
405216,1459492475,166851513282,0.82,0x180696f4,595,1193744992121340204
407232,1460622341,178678307671,7.09,0x1806274b,560,1278655640893652915
409248,1461832110,178659257772,-0.01,0x18062776,600,1278850471214229319
411264,1462944866,194254820283,8.73,0x1805a8fa,552,1390195792451248638
413280,1464123766,199312067531,2.60,0x18058436,585,1426741275778249562
415296,1465353718,196061423939,-1.63,0x18059ba0,610,1403123247472647345
417312,1466486338,209453158595,6.83,0x18053fd6,562,1498850493644466936
419328,1467674161,213398925331,1.88,0x180526fd,589,1526812028288897789
421344,1468884162,213492501107,0.04,0x18052669,600,1527062765304452645
423360,1470163842,201893210853,-5.43,0x18057228,635,1444546850270966596
425376,1471287554,217375482757,7.67,0x18050edc,557,1555668598005986946
427392,1472479861,220755908330,1.56,0x1804fb08,591,1578602749306470783
429408,1473662347,225832872179,2.30,0x1804de5e,587,1616466532254137414
431424,1474795015,241227200229,6.82,0x18048ed4,562,1726374116287416408
433440,1475924010,258522748404,7.17,0x180440c4,560,1850055030139747829
435456,1477159378,253618246641,-1.90,0x180455d2,613,1811977521944155790
437472,1478364418,254620187304,0.40,0x18045174,598,1822340057743962868
439488,1479457815,281800917193,10.68,0x1803e6d4,542,2016347329270248601
441504,1480646786,286765766820,1.76,0x1803d589,590,2052208723532118164
443520,1481765313,310153855703,8.16,0x18038b85,555,2219888812384673797
445536,1482946855,317688400354,2.43,0x180375ff,586,2272889956190249003
447552,1484088052,336899932795,6.05,0x18034379,566,2410411138756405250
449568,1485125572,392963262344,16.64,0x1802cc47,515,2811608425719322722
451584,1486251529,422170566883,7.43,0x18029ab9,559,3021903101413861964
453600,1487410706,440779902286,4.41,0x18027e93,575,3153469139434332778
455616,1488567886,460769358090,4.54,0x180262df,574,3298156461696305162
457632,1489739775,475705205061,3.24,0x18024fb1,581,3404454241975864145
459648,1490891948,499635929816,5.03,0x1802335a,572,3574955158053799966
461664,1492052390,520808749422,4.24,0x18021c73,576,3728040416141438293
463680,1493259601,521974519553,0.22,0x18021b3e,599,3735471924308267724
465696,1494387648,559970892890,7.28,0x1801f6a7,560,4006567809234989533
467712,1495524592,595921917085,6.42,0x1801d854,564,4264584931268144564
469728,1496586907,678760110082,13.90,0x18019eaf,527,4857205002298746118
471744,1497741533,711697198173,4.85,0x18018b7e,573,5090088902256838625
473760,1498956437,708659466230,-0.43,0x18018d30,603,5072285415694291693
475776,1500021942,804525194568,13.53,0x18015ddc,529,5758806547712747937
477792,1501153434,860221984436,6.92,0x18014735,561,6156566152784849778
479808,1502282210,923233068448,7.32,0x180130e0,560,6598620616980629873
481824,1503539857,888171856257,-3.80,0x18013ce9,624,6356279436526224914
483840,1504704195,922724699725,3.89,0x1801310b,578,6604931606557957216
485856,1505716276,1103400932964,19.58,0x1800ff18,502,7894184334650166449
487872,1506904066,1123863285132,1.85,0x1800fa73,589,8043481573052338363
489888,1508040302,1196792694098,6.49,0x1800eb30,564,8564368147560189163
491904,1509036762,1452839779145,21.39,0x1800c1bd,494,10399427904968756110
493920,1510326831,1364422081125,-6.09,0x1800ce4b,640,9751135067128475987
495936,1511553196,1347001430558,-1.28,0x1800d0f6,608,9633395281344642025
497952,1512577401,1590896927258,18.11,0x1800b0ed,508,11387582971469812452
499968,1513605320,1873105475221,17.74,0x18009645,510,13400886793747446952
501984,1514778970,1931136454487,3.10,0x180091c1,582,13818917346904094473
504000,1515827554,2227847638503,15.36,0x177e578c,520,15946307133170328589
506016,1516862900,2603077300218,16.84,0x176c2146,514,18631609162200742787
508032,1517958487,2874674234415,10.43,0x1761e9f8,543,20572666394149353615
510048,1519114859,3007383866429,4.62,0x175d97dc,574,21524915646615436543
512064,1520223678,3290605988755,9.42,0x175589a3,550,23484352767499893137
514080,1521373218,3462542391191,5.23,0x17514a49,570,24785756853298301070
516096,1522566357,3511060552899,1.40,0x17502ab7,592,25127798826169315322
518112,1523672932,3839316899029,9.35,0x1749500d,549,27473111846858456146
520128,1524828253,4022059196164,4.76,0x1745fb53,573,28774095588104373881
522144,1526003655,4143878474754,3.03,0x1743eca9,583,29628688077408804956
524160,1527168053,4306949573981,3.94,0x17415a49,578,30814558437730270883
526176,1528222686,4940704885521,14.71,0x1738f841,523,35360534377922336482
528192,1529400045,5077499034879,2.77,0x17376f56,584,36335437584832017885
530208,1530545661,5363678461481,5.64,0x17347a28,568,38376129241698934483
532224,1531799449,5178671069072,-3.45,0x17365a17,622,37041538389180714205
534240,1532852371,5949437371609,14.88,0x172f4f7b,522,42586555626025179160
536256,1533980459,6389316883511,7.39,0x172c0da7,560,45664983675362455287
538272,1535129431,6727225469722,5.29,0x1729d72d,570,48149898021758702125
540288,1536290079,7019199231177,4.34,0x172819a1,576,50186377079625212876
542304,1537478139,7152633351906,1.90,0x17275a1f,589,51156354041293650246
544320,1538639362,7454968648263,4.23,0x1725c191,576,53333578369234591978
546336,1539895067,7182852313938,-3.65,0x17272fbd,623,51405381533546289143
548352,1541105656,7184404942701,0.02,0x17272d92,600,51374854234764280943
550368,1542412284,6653303141405,-7.39,0x172a4e2f,648,47609018855072019423
552384,1543838368,5646403851534,-15.13,0x1731d97c,707,40396393421327504969
554400,1545175965,5106422924659,-9.56,0x17371ef4,663,36550812900157140285
556416,1546276809,5618595848853,10.03,0x173218a5,546,40164409883040135691
558432,1547432394,5883988430955,4.72,0x172fd633,573,42099436914856309253
560448,1548657313,5814661935891,-1.18,0x17306835,608,41592481109431777415
562464,1549817981,6061518831027,4.25,0x172e6f88,576,43377732675947776228
564480,1551026038,6071846049920,0.17,0x172e5b50,599,43445462166927401627
566496,1552236304,6068891541676,-0.05,0x172e6117,600,43440049133726319476
568512,1553387093,6379265451411,5.11,0x172c1f6c,571,45662960316835139293
570528,1554594223,6393023717201,0.22,0x172c071d,599,45757998522451476528
572544,1555811668,6353030562983,-0.63,0x172c4e11,604,45468157346301628147
574560,1556958733,6702169884349,5.50,0x1729ff38,569,47956039050077296107
576576,1558168296,6704632680587,0.04,0x1729fb45,600,47977468340614218041
578592,1559256184,7459680720542,11.26,0x1725bb76,540,53363117378944323157
580608,1560474230,7409399249090,-0.67,0x1725fd03,604,53028206506480448583
582624,1561604370,7934713219630,7.09,0x1723792c,561,56767679185784585666
584640,1562663868,9064159826491,14.23,0x171f0d9b,526,64845744780455107876
586656,1563880937,9013786945891,-0.56,0x171f3a08,604,64485599716466110752
588672,1564973528,9985348008059,10.78,0x171c3039,542,71433192305042371964
590688,1566161382,10183488432890,1.98,0x171ba3d1,589,72786448635711942097
592704,1567305301,10771996663680,5.78,0x171a213e,567,77081772007781137460
594720,1568401591,11890594958795,10.38,0x1717abf5,544,85078759033087458058
